D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Presenters.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Presenters.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.Core.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Actividades.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Customer.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.ExportExcel.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Propuestas.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.SqlServices.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Staff.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.Core.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.Core.Entities.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModules.Entities.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\ExpressionEval.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infraestructure.CrossCutting.Security.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infraestructure.Data.Core.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.CrossCutting.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.CrossCutting.IoC.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.CrossCutting.NetFramework.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\ServiceAgents.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Actividades.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Customers.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Propuestas.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Staff.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Microsoft.Practices.Unity.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.Data.MainModule.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infraestructure.CrossCutting.NetCommunication.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\log4net.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.Core.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Actividades.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Customer.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.ExportExcel.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Propuestas.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.SqlServices.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.Staff.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Application.MainModule.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.Core.Entities.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.Core.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModules.Entities.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infraestructure.CrossCutting.Security.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infraestructure.Data.Core.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.CrossCutting.IoC.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.CrossCutting.NetFramework.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.CrossCutting.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\ServiceAgents.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Actividades.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Customers.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Propuestas.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Domain.MainModule.Staff.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Microsoft.Practices.Unity.xml
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Microsoft.Practices.Unity.Interception.xml
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infrastructure.Data.MainModule.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\bin\Debug\Infraestructure.CrossCutting.NetCommunication.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\obj\Debug\ResolveAssemblyReference.cache
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\obj\Debug\Presenters.Message.resources
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\obj\Debug\GenerateResource.read.1.tlog
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\obj\Debug\GenerateResource.write.1.tlog
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\obj\Debug\Presenters.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\PRICEWATERHOUSE\PWCV3\SIAC\Presenters\obj\Debug\Presenters.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Presenters.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Presenters.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.Core.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.MainModule.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.MainModule.ExportExcel.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.MainModule.SqlServices.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.Core.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.Core.Entities.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModules.Entities.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\ExpressionEval.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\ICSharpCode.SharpZipLib.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infraestructure.CrossCutting.Security.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infraestructure.Data.Core.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.CrossCutting.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.CrossCutting.IoC.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.CrossCutting.NetFramework.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\ServiceAgents.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Microsoft.Practices.Unity.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Microsoft.Practices.Unity.Interception.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.Data.MainModule.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Applications.MainModule.Admin.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infraestructure.CrossCutting.NetCommunication.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\log4net.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.Core.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.MainModule.ExportExcel.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.MainModule.SqlServices.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Application.MainModule.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.Core.Entities.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.Core.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModules.Entities.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infraestructure.CrossCutting.Security.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infraestructure.Data.Core.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.CrossCutting.IoC.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.CrossCutting.NetFramework.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.CrossCutting.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\ServiceAgents.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Microsoft.Practices.Unity.xml
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Microsoft.Practices.Unity.Interception.xml
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infrastructure.Data.MainModule.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Applications.MainModule.Admin.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Infraestructure.CrossCutting.NetCommunication.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\obj\Debug\Presenters.csprojResolveAssemblyReference.cache
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\obj\Debug\Presenters.Message.resources
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\obj\Debug\Presenters.csproj.GenerateResource.Cache
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\obj\Debug\Presenters.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\obj\Debug\Presenters.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.Pedidos.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.PlanAccion.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.Pedidos.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.PlanAccion.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Applications.MainModule.Pedidos.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Applications.MainModule.Pedidos.pdb
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.WorkFlow.dll
D:\PROYECTOS\SOLVER DE COLOMBIA\EMPACOR\CODIGO FUENTE\COMPLETA\EMPACOR\Presenters\bin\Debug\Domain.MainModule.WorkFlow.pdb
